"v_sol","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.27443,1,0.236,0.236,0.5,0
0.27339,1,0.237,0.237,0.5,0
0.27236,1,0.238,0.238,0.5,0
0.27132,1,0.239,0.239,0.5,0
0.27028,1,0.24,0.24,0.5,0
0.26924,1,0.241,0.241,0.5,0
0.2682,1,0.242,0.242,0.5,0
0.26716,1,0.243,0.243,0.5,0
0.26613,1,0.244,0.244,0.5,0
0.26509,1,0.245,0.245,0.5,0
0.26406,1,0.246,0.246,0.5,0
0.26302,1,0.247,0.247,0.5,0
0.26199,1,0.248,0.248,0.5,0
0.26095,1,0.249,0.249,0.5,0
0.25992,1,0.25,0.25,0.5,0
0.25889,1,0.251,0.251,0.5,0
0.25785,1,0.252,0.252,0.5,0
0.25682,1,0.253,0.253,0.5,0
0.25579,1,0.254,0.254,0.5,0
0.25476,1,0.255,0.255,0.5,0
0.25373,1,0.256,0.256,0.5,0
0.25269,1,0.257,0.257,0.5,0
0.25166,1,0.258,0.258,0.5,0
0.25064,1,0.259,0.259,0.5,0
0.24961,1,0.26,0.26,0.5,0
0.24858,1,0.261,0.261,0.5,0
0.24755,1,0.262,0.262,0.5,0
0.24652,1,0.263,0.263,0.5,0
0.24549,1,0.264,0.264,0.5,0
0.24446,1,0.265,0.265,0.5,0
0.24344,1,0.266,0.266,0.5,0
0.24241,1,0.267,0.267,0.5,0
0.24138,1,0.268,0.268,0.5,0
0.24036,1,0.269,0.269,0.5,0
0.23933,1,0.27,0.27,0.5,0
0.23831,1,0.271,0.271,0.5,0
0.23728,1,0.272,0.272,0.5,0
0.23626,1,0.273,0.273,0.5,0
0.23523,1,0.274,0.274,0.5,0
0.23421,1,0.275,0.275,0.5,0
0.23319,1,0.276,0.276,0.5,0
0.23216,1,0.277,0.277,0.5,0
0.23114,1,0.278,0.278,0.5,0
0.23012,1,0.279,0.279,0.5,0
0.2291,1,0.28,0.28,0.5,0
0.22807,1,0.281,0.281,0.5,0
0.22705,1,0.282,0.282,0.5,0
0.22603,1,0.283,0.283,0.5,0
0.22501,1,0.284,0.284,0.5,0
0.22399,1,0.285,0.285,0.5,0
0.22297,1,0.286,0.286,0.5,0
0.22195,1,0.287,0.287,0.5,0
0.22093,1,0.288,0.288,0.5,0
0.21991,1,0.289,0.289,0.5,0
0.2189,1,0.29,0.29,0.5,0
0.21788,1,0.291,0.291,0.5,0
0.21686,1,0.292,0.292,0.5,0
0.21584,1,0.293,0.293,0.5,0
0.21483,1,0.294,0.294,0.5,0
0.21381,1,0.295,0.295,0.5,0
0.21279,1,0.296,0.296,0.5,0
0.21178,1,0.297,0.297,0.5,0
0.21076,1,0.298,0.298,0.5,0
0.20975,1,0.299,0.299,0.5,0
0.20873,1,0.3,0.3,0.5,0
0.20772,1,0.301,0.301,0.5,0
0.2067,1,0.302,0.302,0.5,0
0.20569,1,0.303,0.303,0.5,0
0.20467,1,0.304,0.304,0.5,0
0.20366,1,0.305,0.305,0.5,0
0.20265,1,0.306,0.306,0.5,0
0.20163,1,0.307,0.307,0.5,0
0.20062,1,0.308,0.308,0.5,0
0.19961,1,0.309,0.309,0.5,0
0.1986,1,0.31,0.31,0.5,0
0.19758,1,0.311,0.311,0.5,0
0.19657,1,0.312,0.312,0.5,0
0.19556,1,0.313,0.313,0.5,0
0.19455,1,0.314,0.314,0.5,0
0.19354,1,0.315,0.315,0.5,0
0.19253,1,0.316,0.316,0.5,0
0.19152,1,0.317,0.317,0.5,0
0.19051,1,0.318,0.318,0.5,0
0.1895,1,0.319,0.319,0.5,0
0.18849,1,0.32,0.32,0.5,0
0.18748,1,0.321,0.321,0.5,0
0.18648,1,0.322,0.322,0.5,0
0.18547,1,0.323,0.323,0.5,0
0.18446,1,0.324,0.324,0.5,0
0.18345,1,0.325,0.325,0.5,0
0.18244,1,0.326,0.326,0.5,0
0.18144,1,0.327,0.327,0.5,0
0.18043,1,0.328,0.328,0.5,0
0.17942,1,0.329,0.329,0.5,0
0.17842,1,0.33,0.33,0.5,0
0.17741,1,0.331,0.331,0.5,0
0.17641,1,0.332,0.332,0.5,0
0.1754,1,0.333,0.333,0.5,0
0.1744,1,0.334,0.334,0.5,0
0.17339,1,0.335,0.335,0.5,0
0.17238,1,0.336,0.336,0.5,0
0.17138,1,0.337,0.337,0.5,0
0.17038,1,0.338,0.338,0.5,0
0.16937,1,0.339,0.339,0.5,0
0.16837,1,0.34,0.34,0.5,0
0.16737,1,0.341,0.341,0.5,0
0.16636,1,0.342,0.342,0.5,0
0.16536,1,0.343,0.343,0.5,0
0.16436,1,0.344,0.344,0.5,0
0.16335,1,0.345,0.345,0.5,0
0.16235,1,0.346,0.346,0.5,0
0.16135,1,0.347,0.347,0.5,0
0.16035,1,0.348,0.348,0.5,0
0.15935,1,0.349,0.349,0.5,0
0.15835,1,0.35,0.35,0.5,0
0.15735,1,0.351,0.351,0.5,0
0.15634,1,0.352,0.352,0.5,0
0.15534,1,0.353,0.353,0.5,0
0.15434,1,0.354,0.354,0.5,0
0.15335,1,0.355,0.355,0.5,0
0.15235,1,0.356,0.356,0.5,0
0.15135,1,0.357,0.357,0.5,0
0.15035,1,0.358,0.358,0.5,0
0.14935,1,0.359,0.359,0.5,0
0.14835,1,0.36,0.36,0.5,0
0.14735,1,0.361,0.361,0.5,0
0.14635,1,0.362,0.362,0.5,0
0.14535,1,0.363,0.363,0.5,0
0.14436,1,0.364,0.364,0.5,0
0.14336,1,0.365,0.365,0.5,0
0.14236,1,0.366,0.366,0.5,0
0.14136,1,0.367,0.367,0.5,0
0.14036,1,0.368,0.368,0.5,0
0.13937,1,0.369,0.369,0.5,0
0.13837,1,0.37,0.37,0.5,0
0.13738,1,0.371,0.371,0.5,0
0.13638,1,0.372,0.372,0.5,0
0.13538,1,0.373,0.373,0.5,0
0.13439,1,0.374,0.374,0.5,0
0.13339,1,0.375,0.375,0.5,0
0.13239,1,0.376,0.376,0.5,0
0.1314,1,0.377,0.377,0.5,0
0.1304,1,0.378,0.378,0.5,0
0.12941,1,0.379,0.379,0.5,0
0.12842,1,0.38,0.38,0.5,0
0.12742,1,0.381,0.381,0.5,0
0.12643,1,0.382,0.382,0.5,0
0.12543,1,0.383,0.383,0.5,0
0.12444,1,0.384,0.384,0.5,0
0.12344,1,0.385,0.385,0.5,0
0.12245,1,0.386,0.386,0.5,0
0.12146,1,0.387,0.387,0.5,0
0.12046,1,0.388,0.388,0.5,0
0.11947,1,0.389,0.389,0.5,0
0.11848,1,0.39,0.39,0.5,0
0.11748,1,0.391,0.391,0.5,0
0.11649,1,0.392,0.392,0.5,0
0.1155,1,0.393,0.393,0.5,0
0.11451,1,0.394,0.394,0.5,0
0.11352,1,0.395,0.395,0.5,0
0.11252,1,0.396,0.396,0.5,0
0.11153,1,0.397,0.397,0.5,0
0.11054,1,0.398,0.398,0.5,0
0.10955,1,0.399,0.399,0.5,0
0.10856,1,0.4,0.4,0.5,0
0.10757,1,0.401,0.401,0.5,0
0.10658,1,0.402,0.402,0.5,0
0.10558,1,0.403,0.403,0.5,0
0.10459,1,0.404,0.404,0.5,0
0.1036,1,0.405,0.405,0.5,0
0.10261,1,0.406,0.406,0.5,0
0.10162,1,0.407,0.407,0.5,0
0.10063,1,0.408,0.408,0.5,0
0.099642,1,0.409,0.409,0.5,0
0.098653,1,0.41,0.41,0.5,0
0.097663,1,0.411,0.411,0.5,0
0.096673,1,0.412,0.412,0.5,0
0.095683,1,0.413,0.413,0.5,0
0.094694,1,0.414,0.414,0.5,0
0.093705,1,0.415,0.415,0.5,0
0.092716,1,0.416,0.416,0.5,0
0.091727,1,0.417,0.417,0.5,0
0.090738,1,0.418,0.418,0.5,0
0.08975,1,0.419,0.419,0.5,0
0.088761,1,0.42,0.42,0.5,0
0.087772,1,0.421,0.421,0.5,0
0.086784,1,0.422,0.422,0.5,0
0.085796,1,0.423,0.423,0.5,0
0.084808,1,0.424,0.424,0.5,0
0.08382,1,0.425,0.425,0.5,0
0.082832,1,0.426,0.426,0.5,0
0.081844,1,0.427,0.427,0.5,0
0.080856,1,0.428,0.428,0.5,0
0.079868,1,0.429,0.429,0.5,0
0.078881,1,0.43,0.43,0.5,0
0.077894,1,0.431,0.431,0.5,0
0.076907,1,0.432,0.432,0.5,0
0.075919,1,0.433,0.433,0.5,0
0.074932,1,0.434,0.434,0.5,0
0.073945,1,0.435,0.435,0.5,0
0.072958,1,0.436,0.436,0.5,0
0.071971,1,0.437,0.437,0.5,0
0.070984,1,0.438,0.438,0.5,0
0.069998,1,0.439,0.439,0.5,0
0.069011,1,0.44,0.44,0.5,0
0.068025,1,0.441,0.441,0.5,0
0.067038,1,0.442,0.442,0.5,0
0.066052,1,0.443,0.443,0.5,0
0.065065,1,0.444,0.444,0.5,0
0.064079,1,0.445,0.445,0.5,0
0.063092,1,0.446,0.446,0.5,0
0.062106,1,0.447,0.447,0.5,0
0.06112,1,0.448,0.448,0.5,0
0.060134,1,0.449,0.449,0.5,0
0.059148,1,0.45,0.45,0.5,0
0.058162,1,0.451,0.451,0.5,0
0.057176,1,0.452,0.452,0.5,0
0.05619,1,0.453,0.453,0.5,0
0.055205,1,0.454,0.454,0.5,0
0.054219,1,0.455,0.455,0.5,0
0.053234,1,0.456,0.456,0.5,0
0.052248,1,0.457,0.457,0.5,0
0.051262,1,0.458,0.458,0.5,0
0.050277,1,0.459,0.459,0.5,0
0.049291,1,0.46,0.46,0.5,0
0.048305,1,0.461,0.461,0.5,0
0.04732,1,0.462,0.462,0.5,0
0.046335,1,0.463,0.463,0.5,0
0.045349,1,0.464,0.464,0.5,0
0.044364,1,0.465,0.465,0.5,0
0.043378,1,0.466,0.466,0.5,0
0.042393,1,0.467,0.467,0.5,0
0.041407,1,0.468,0.468,0.5,0
0.040422,1,0.469,0.469,0.5,0
0.039437,1,0.47,0.47,0.5,0
0.038451,1,0.471,0.471,0.5,0
0.037466,1,0.472,0.472,0.5,0
0.036481,1,0.473,0.473,0.5,0
0.035495,1,0.474,0.474,0.5,0
0.03451,1,0.475,0.475,0.5,0
0.033525,1,0.476,0.476,0.5,0
0.032539,1,0.477,0.477,0.5,0
0.031554,1,0.478,0.478,0.5,0
0.030569,1,0.479,0.479,0.5,0
0.029583,1,0.48,0.48,0.5,0
0.028598,1,0.481,0.481,0.5,0
0.027612,1,0.482,0.482,0.5,0
0.026627,1,0.483,0.483,0.5,0
0.025642,1,0.484,0.484,0.5,0
0.024656,1,0.485,0.485,0.5,0
0.02367,1,0.486,0.486,0.5,0
0.022685,1,0.487,0.487,0.5,0
0.021699,1,0.488,0.488,0.5,0
0.020714,1,0.489,0.489,0.5,0
0.019728,1,0.49,0.49,0.5,0
0.018742,1,0.491,0.491,0.5,0
0.017757,1,0.492,0.492,0.5,0
0.016771,1,0.493,0.493,0.5,0
0.015785,1,0.494,0.494,0.5,0
0.014799,1,0.495,0.495,0.5,0
0.013813,1,0.496,0.496,0.5,0
0.012827,1,0.497,0.497,0.5,0
0.011841,1,0.498,0.498,0.5,0
0.010855,1,0.499,0.499,0.5,0
0.0098689,1,0.5,0.5,0.5,0
0.0088824,1,0.501,0.501,0.5,0
0.0078959,1,0.502,0.502,0.5,0
0.0069094,1,0.503,0.503,0.5,0
0.0059229,1,0.504,0.504,0.5,0
0.0049364,1,0.505,0.505,0.5,0
0.0039499,1,0.506,0.506,0.5,0
0.0029633,1,0.507,0.507,0.5,0
0.0019767,1,0.508,0.508,0.5,0
0.00098946,1,0.509,0.509,0.5,0
2.268e-06,1,0.51,0.51,0.5,0
-0.00098493,1,0.511,0.511,0.5,0
-0.0019722,1,0.512,0.512,0.5,0
-0.0029594,1,0.513,0.513,0.5,0
-0.0039466,1,0.514,0.514,0.5,0
-0.0049338,1,0.515,0.515,0.5,0
-0.0059213,1,0.516,0.516,0.5,0
-0.0069094,1,0.517,0.517,0.5,0
-0.0078975,1,0.518,0.518,0.5,0
-0.0088855,1,0.519,0.519,0.5,0
-0.0098736,1,0.52,0.52,0.5,0
-0.010862,1,0.521,0.521,0.5,0
-0.01185,1,0.522,0.522,0.5,0
-0.012838,1,0.523,0.523,0.5,0
-0.013826,1,0.524,0.524,0.5,0
-0.014816,1,0.525,0.525,0.5,0
-0.015805,1,0.526,0.526,0.5,0
-0.016794,1,0.527,0.527,0.5,0
-0.017783,1,0.528,0.528,0.5,0
-0.018772,1,0.529,0.529,0.5,0
-0.019761,1,0.53,0.53,0.5,0
-0.02075,1,0.531,0.531,0.5,0
-0.02174,1,0.532,0.532,0.5,0
-0.02273,1,0.533,0.533,0.5,0
-0.023721,1,0.534,0.534,0.5,0
-0.024711,1,0.535,0.535,0.5,0
-0.025701,1,0.536,0.536,0.5,0
-0.026692,1,0.537,0.537,0.5,0
-0.027682,1,0.538,0.538,0.5,0
-0.028672,1,0.539,0.539,0.5,0
-0.029664,1,0.54,0.54,0.5,0
-0.030656,1,0.541,0.541,0.5,0
-0.031647,1,0.542,0.542,0.5,0
-0.032639,1,0.543,0.543,0.5,0
-0.033631,1,0.544,0.544,0.5,0
-0.034622,1,0.545,0.545,0.5,0
-0.035614,1,0.546,0.546,0.5,0
-0.036606,1,0.547,0.547,0.5,0
-0.037599,1,0.548,0.548,0.5,0
-0.038592,1,0.549,0.549,0.5,0
-0.039585,1,0.55,0.55,0.5,0
-0.040579,1,0.551,0.551,0.5,0
-0.041572,1,0.552,0.552,0.5,0
-0.042565,1,0.553,0.553,0.5,0
-0.043558,1,0.554,0.554,0.5,0
-0.044552,1,0.555,0.555,0.5,0
-0.045547,1,0.556,0.556,0.5,0
-0.046542,1,0.557,0.557,0.5,0
-0.047537,1,0.558,0.558,0.5,0
-0.048532,1,0.559,0.559,0.5,0
-0.049527,1,0.56,0.56,0.5,0
-0.050522,1,0.561,0.561,0.5,0
-0.051517,1,0.562,0.562,0.5,0
-0.052513,1,0.563,0.563,0.5,0
-0.05351,1,0.564,0.564,0.5,0
-0.054507,1,0.565,0.565,0.5,0
-0.055504,1,0.566,0.566,0.5,0
-0.056501,1,0.567,0.567,0.5,0
-0.057498,1,0.568,0.568,0.5,0
-0.058494,1,0.569,0.569,0.5,0
-0.059491,1,0.57,0.57,0.5,0
-0.06049,1,0.571,0.571,0.5,0
-0.061489,1,0.572,0.572,0.5,0
-0.062488,1,0.573,0.573,0.5,0
-0.063487,1,0.574,0.574,0.5,0
-0.064486,1,0.575,0.575,0.5,0
-0.065485,1,0.576,0.576,0.5,0
-0.066484,1,0.577,0.577,0.5,0
-0.067483,1,0.578,0.578,0.5,0
-0.068484,1,0.579,0.579,0.5,0
-0.069485,1,0.58,0.58,0.5,0
-0.070487,1,0.581,0.581,0.5,0
-0.071488,1,0.582,0.582,0.5,0
-0.072489,1,0.583,0.583,0.5,0
-0.073491,1,0.584,0.584,0.5,0
-0.074492,1,0.585,0.585,0.5,0
-0.075493,1,0.586,0.586,0.5,0
-0.076497,1,0.587,0.587,0.5,0
-0.077501,1,0.588,0.588,0.5,0
-0.078505,1,0.589,0.589,0.5,0
-0.079509,1,0.59,0.59,0.5,0
-0.080513,1,0.591,0.591,0.5,0
-0.081516,1,0.592,0.592,0.5,0
-0.08252,1,0.593,0.593,0.5,0
-0.083525,1,0.594,0.594,0.5,0
-0.084531,1,0.595,0.595,0.5,0
-0.085538,1,0.596,0.596,0.5,0
-0.086544,1,0.597,0.597,0.5,0
-0.087551,1,0.598,0.598,0.5,0
-0.088558,1,0.599,0.599,0.5,0
-0.089564,1,0.6,0.6,0.5,0
-0.090571,1,0.601,0.601,0.5,0
-0.091578,1,0.602,0.602,0.5,0
-0.092588,1,0.603,0.603,0.5,0
-0.093597,1,0.604,0.604,0.5,0
-0.094607,1,0.605,0.605,0.5,0
-0.095616,1,0.606,0.606,0.5,0
-0.096626,1,0.607,0.607,0.5,0
-0.097635,1,0.608,0.608,0.5,0
-0.098645,1,0.609,0.609,0.5,0
-0.099656,1,0.61,0.61,0.5,0
-0.10067,1,0.611,0.611,0.5,0
-0.10168,1,0.612,0.612,0.5,0
-0.10269,1,0.613,0.613,0.5,0
-0.10371,1,0.614,0.614,0.5,0
-0.10472,1,0.615,0.615,0.5,0
-0.10573,1,0.616,0.616,0.5,0
-0.10674,1,0.617,0.617,0.5,0
-0.10776,1,0.618,0.618,0.5,0
-0.10877,1,0.619,0.619,0.5,0
-0.10979,1,0.62,0.62,0.5,0
-0.11081,1,0.621,0.621,0.5,0
-0.11182,1,0.622,0.622,0.5,0
-0.11284,1,0.623,0.623,0.5,0
-0.11385,1,0.624,0.624,0.5,0
-0.11487,1,0.625,0.625,0.5,0
-0.11589,1,0.626,0.626,0.5,0
-0.11691,1,0.627,0.627,0.5,0
-0.11793,1,0.628,0.628,0.5,0
-0.11895,1,0.629,0.629,0.5,0
-0.11997,1,0.63,0.63,0.5,0
-0.12099,1,0.631,0.631,0.5,0
-0.12201,1,0.632,0.632,0.5,0
-0.12303,1,0.633,0.633,0.5,0
-0.12405,1,0.634,0.634,0.5,0
-0.12507,1,0.635,0.635,0.5,0
-0.12609,1,0.636,0.636,0.5,0
-0.12712,1,0.637,0.637,0.5,0
-0.12814,1,0.638,0.638,0.5,0
-0.12916,1,0.639,0.639,0.5,0
-0.13019,1,0.64,0.64,0.5,0
-0.13121,1,0.641,0.641,0.5,0
-0.13224,1,0.642,0.642,0.5,0
-0.13327,1,0.643,0.643,0.5,0
-0.13429,1,0.644,0.644,0.5,0
-0.13532,1,0.645,0.645,0.5,0
-0.13635,1,0.646,0.646,0.5,0
-0.13737,1,0.647,0.647,0.5,0
-0.1384,1,0.648,0.648,0.5,0
-0.13943,1,0.649,0.649,0.5,0
-0.14046,1,0.65,0.65,0.5,0
-0.14149,1,0.651,0.651,0.5,0
-0.14252,1,0.652,0.652,0.5,0
-0.14356,1,0.653,0.653,0.5,0
-0.14459,1,0.654,0.654,0.5,0
